State,Agency Name,NSN,Item Name,Quantity ,UI,Acquisition Value,Demil Code,Date Requested,Reason for Cancellation,,,,,
CA,Bell Police Dept,1305009263970,5.56MM,5400,EA,=E72*0.2,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
CA,Bell Police Dept,1305013865604,12 GAGE,120,EA,=E73*0.59,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
CA,El Camino College PD HI_ED,1305009263970,5.56MM,4000,EA,=E74*0.2,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
CA,El Camino College PD HI_ED,1305012879659,5.56MM,1000,EA,=E75*0.32,G,2017-06-12 00:00:00,Ammunition no longer available.,,,,,
CA,El Camino College PD HI_ED,1305014847701,12 GAUGE,200,EA,=E76*0.51,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
CA,Escalon Police Dept,1305003011685,CAL .45,500,EA,=E77*0.72,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
CA,Escalon Police Dept,1305009263970,5.56MM,4000,EA,=E78*0.2,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
CA,Escalon Police Dept,1305014847701,12 GAUGE,100,EA,=E79*0.51,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
CA,Fontana Police Dept,1305009263970,5.56MM,38800,EA,=E80*0.2,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
CA,Guadalupe Police Dept,1305999783163,5.56MM,3000,EA,=E81*0.25,G,2017-06-21 00:00:00,Quantity of ammunition not available.,,,,,
CA,Hawthorne Police Dept,1305009263970,5.56MM,18000,EA,=E82*0.2,G,2017-06-14 00:00:00,Quantity of ammunition not available.,,,,,
CA,Hawthorne Police Dept,1305013865604,12 GAGE,120,EA,=E83*0.59,G,2017-06-14 00:00:00,Quantity of ammunition not available.,,,,,
CA,Hawthorne Police Dept,1305014847701,12 GAUGE,500,EA,=E84*0.51,G,2017-06-14 00:00:00,Quantity of ammunition not available.,,,,,
CA,Hawthorne Police Dept,1305015090177,5.56MM,5600,EA,=E85*0.27,G,2017-06-14 00:00:00,Quantity of ammunition not available.,,,,,
CA,Mendota Police Dept,1305013865604,12 GAGE,120,EA,=E86*0.59,G,2017-06-07 00:00:00,Quantity of ammunition not available.,,,,,
CA,Mendota Police Dept,1305014847701,12 GAUGE,864,EA,=E87*0.51,G,2017-06-07 00:00:00,Quantity of ammunition not available.,,,,,
CA,Mendota Police Dept,1305014847701,12 GAUGE,900,EA,=E88*0.51,G,2017-06-07 00:00:00,Quantity of ammunition not available.,,,,,
CA,San Luis Obispo Police Dept,1305003011685,CAL .45,12800,EA,=E89*0.72,G,2017-06-14 00:00:00,Quantity of ammunition not available.,,,,,
CA,San Luis Obispo Police Dept,1305009263970,5.56MM,12800,EA,=E90*0.2,G,2017-06-14 00:00:00,Quantity of ammunition not available.,,,,,
CA,Sanger Police Dept,1305009263970,5.56MM,50000,EA,=E91*0.2,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
CA,Sanger Police Dept,1305013865604,12 GAGE,1000,EA,=E92*0.59,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
CA,Sanger Police Dept,1305015335663,5.56MM,1000,EA,=E93*0.4,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
CA,Shasta CSO,1305003011685,CAL .45,40000,EA,=E94*0.72,G,2017-06-22 00:00:00,Quantity of ammunition not available.,,,,,
CA,Shasta CSO,1305009263970,5.56MM,40000,EA,=E95*0.2,G,2017-06-22 00:00:00,Quantity of ammunition not available.,,,,,
CA,South Lake Tahoe Police Dept,1305009263970,5.56MM,6000,EA,=E96*0.2,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
CA,South Lake Tahoe Police Dept,1305015090177,5.56MM,6000,EA,=E97*0.27,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
CO,Boulder CSO,1305015077511,5.56MM,11480,EA,=E98*0.58,G,2017-06-07 00:00:00,Ammunition no longer available.,,,,,
CO,Boulder Police Dept,1305009263970,5.56MM,30000,EA,=E99*0.2,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
CO,Florence Police Dept,1305999783426,5.56MM,2000,EA,=E100*0.26,G,2017-06-07 00:00:00,Quantity of ammunition not available.,,,,,
CO,Greeley Police Dept,1305009263970,5.56MM,15580,EA,=E101*0.2,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
CO,Greeley Police Dept,1305015077511,5.56MM,11480,EA,=E102*0.58,G,2017-06-12 00:00:00,Ammunition no longer available.,,,,,
CO,Otero CSO,1305003011685,CAL .45,2000,EA,=E103*0.72,G,2017-06-07 00:00:00,Agency cancelled their request.,,,,,
CO,Otero CSO,1305009263970,5.56MM,1640,EA,=E104*0.2,G,2017-06-07 00:00:00,Agency cancelled their request.,,,,,
CO,Otero CSO,1305999783426,5.56MM,1800,EA,=E105*0.26,G,2017-06-07 00:00:00,Quantity of ammunition not available.,,,,,
CO,Trinidad Police Dept,1305003011685,CAL .45,4000,EA,=E106*0.72,G,2017-06-21 00:00:00,Quantity of ammunition not available.,,,,,
CO,Trinidad Police Dept,1305009263970,5.56MM,2034,EA,=E107*0.2,G,2017-06-21 00:00:00,Quantity of ammunition not available.,,,,,
CO,Trinidad Police Dept,1305013865604,12 GAGE,120,EA,=E108*0.59,G,2017-06-21 00:00:00,Quantity of ammunition not available.,,,,,
CO,Trinidad Police Dept,1305014847701,12 GAUGE,900,EA,=E109*0.51,G,2017-06-21 00:00:00,Quantity of ammunition not available.,,,,,
CO,Vail Police Dept,1305009263970,5.56MM,4920,EA,=E110*0.2,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
DE,Harrington Police Dept,1305009263970,5.56MM,2600,EA,=E111*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
DE,Harrington Police Dept,1305013865604,12 GAGE,120,EA,=E112*0.59,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
DE,Harrington Police Dept,1305014673026,5.56MM,2600,EA,=E113*0.4,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
DE,Harrington Police Dept,1305014847701,12 GAUGE,360,EA,=E114*0.51,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
DE,Harrington Police Dept,1305014847701,12 GAUGE,900,EA,=E115*0.51,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
DE,Laurel Police Dept,1305009263970,5.56MM,36000,EA,=E116*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
FL,FL International Univ PD HI_ED,1305009263970,5.56MM,12000,EA,=E117*0.2,G,2017-06-22 00:00:00,Quantity of ammunition not available.,,,,,
FL,Miami Beach Police Dept,1305014673026,5.56MM,3200,EA,=E118*0.4,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
FL,Miami Beach Police Dept,1305999783163,5.56MM,20000,EA,=E119*0.25,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
FL,Tequesta Police Dept,1305999783426,5.56MM,3600,EA,=E120*0.26,G,2017-06-19 00:00:00,Agency cancelled their request.,,,,,
GA,GA DNR LAW ENF DIV,1305009263970,5.56MM,42260,EA,=E121*0.2,G,2017-06-08 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA DNR LAW ENF DIV,1305009263970,5.56MM,1180,EA,=E122*0.2,G,2017-06-08 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA DNR LAW ENF DIV,1305015077511,5.56MM,11480,EA,=E123*0.58,G,2017-06-08 00:00:00,Ammunition no longer available.,,,,,
GA,GA DNR LAW ENF DIV,1305015090177,5.56MM,5600,EA,=E124*0.27,G,2017-06-08 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA DPS,1305009263970,5.56MM,42260,EA,=E125*0.2,G,2017-06-08 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA Public Safety Training Center,1305000286157,CAL .30,95,EA,=E126*0.08,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA Public Safety Training Center,1305009263970,5.56MM,13200,EA,=E127*0.2,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA Public Safety Training Center,1305012579659,5.56MM,3420,EA,=E128*0.32,G,2017-06-12 00:00:00,Ammunition no longer available.,,,,,
GA,GA Public Safety Training Center,1305012879659,5.56MM,9780,EA,=E129*0.32,G,2017-06-12 00:00:00,Ammunition no longer available.,,,,,
GA,GA Public Safety Training Center,1305013865604,12 GAGE,120,EA,=E130*0.59,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA Public Safety Training Center,1305014847701,12 GAUGE,360,EA,=E131*0.51,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA Public Safety Training Center,1305014847701,12 GAUGE,864,EA,=E132*0.51,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA Public Safety Training Center,1305014847701,12 GAUGE,900,EA,=E133*0.51,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
GA,GA Public Safety Training Center,1305015077511,5.56MM,11480,EA,=E134*0.58,G,2017-06-12 00:00:00,Ammunition no longer available.,,,,,
GA,GA Public Safety Training Center,1305015090177,5.56MM,5600,EA,=E135*0.27,G,2017-06-12 00:00:00,Quantity of ammunition not available.,,,,,
IA,Burlington Police Dept,1305011555457,5.56MM,8200,EA,=E136*0.73,G,2017-06-15 00:00:00,Agency cancelled their request.,,,,,
IA,Marion CSO,1305009263970,5.56MM,3280,EA,=E137*0.2,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
IA,Marion CSO,1305009263970,5.56MM,3280,EA,=E138*0.2,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
IA,Marion CSO,1305009263970,5.56MM,3280,EA,=E139*0.2,G,2017-06-09 00:00:00,Quantity of ammunition not available.,,,,,
IL,Chicago Heights Park Dist Police Dept,1305003011685,CAL .45,2400,EA,=E140*0.72,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Chicago Heights Park Dist Police Dept,1305009263970,5.56MM,2400,EA,=E141*0.2,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Chicago Heights Park Dist Police Dept,1305012579659,5.56MM,2400,EA,=E142*0.32,G,2017-06-19 00:00:00,Ammunition no longer available.,,,,,
IL,Chicago Heights Park Dist Police Dept,1305014673026,5.56MM,2400,EA,=E143*0.4,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Chicago Heights Park Dist Police Dept,1305014847701,12 GAUGE,864,EA,=E144*0.51,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Chicago Heights Park Dist Police Dept,1305014847701,12 GAUGE,900,EA,=E145*0.51,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Chicago Heights Park Dist Police Dept,1305999783163,5.56MM,2400,EA,=E146*0.25,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Creve Coeur Police Dept,1305003011685,CAL .45,3000,EA,=E147*0.72,G,2017-06-20 00:00:00,Quantity of ammunition not available.,,,,,
IL,Creve Coeur Police Dept,1305009263970,5.56MM,3000,EA,=E148*0.2,G,2017-06-20 00:00:00,Quantity of ammunition not available.,,,,,
IL,Creve Coeur Police Dept,1305012879659,5.56MM,3000,EA,=E149*0.32,G,2017-06-20 00:00:00,Ammunition no longer available.,,,,,
IL,Creve Coeur Police Dept,1305014673026,5.56MM,3000,EA,=E150*0.4,G,2017-06-20 00:00:00,Quantity of ammunition not available.,,,,,
IL,Creve Coeur Police Dept,1305014847701,12 GAUGE,300,EA,=E151*0.51,G,2017-06-20 00:00:00,Quantity of ammunition not available.,,,,,
IL,Dekalb Police Dept,1305003011685,CAL .45,13000,EA,=E152*0.72,G,2017-06-22 00:00:00,Quantity of ammunition not available.,,,,,
IL,Dekalb Police Dept,1305009263970,5.56MM,13000,EA,=E153*0.2,G,2017-06-22 00:00:00,Quantity of ammunition not available.,,,,,
IL,Des Plaines Police Dept,1305003011685,CAL .45,30000,EA,=E154*0.72,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Des Plaines Police Dept,1305009263970,5.56MM,30000,EA,=E155*0.2,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Des Plaines Police Dept,1305014847701,12 GAUGE,500,EA,=E156*0.51,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Des Plaines Police Dept,1305999783163,5.56MM,30000,EA,=E157*0.25,G,2017-06-19 00:00:00,Quantity of ammunition not available.,,,,,
IL,Forest Park Police Dept,1305003011685,CAL .45,9000,EA,=E158*0.72,G,2017-06-23 00:00:00,Quantity of ammunition not available.,,,,,
IL,Millstadt Police Dept,1305003011685,CAL .45,1600,EA,=E159*0.72,G,2017-06-22 00:00:00,Quantity of ammunition not available.,,,,,
IL,Millstadt Police Dept,1305009263970,5.56MM,1600,EA,=E160*0.2,G,2017-06-22 00:00:00,Quantity of ammunition not available.,,,,,
IL,Savanna Police Dept,1305009263970,5.56MM,1800,EA,=E161*0.2,G,2017-06-23 00:00:00,Quantity of ammunition not available.,,,,,
IL,Savanna Police Dept,1305999783426,5.56MM,1800,EA,=E162*0.26,G,2017-06-23 00:00:00,Agency cancelled their request.,,,,,
IL,Springfield Park Dist Police Dept,1305013865604,12 GAGE,2400,EA,=E163*0.59,G,2017-06-21 00:00:00,Quantity of ammunition not available.,,,,,
IL,Springfield Park Dist Police Dept,1305014673026,5.56MM,2400,EA,=E164*0.4,G,2017-06-21 00:00:00,Quantity of ammunition not available.,,,,,
IL,Springfield Park Dist Police Dept,1305014847701,12 GAUGE,900,EA,=E165*0.51,G,2017-06-21 00:00:00,Quantity of ammunition not available.,,,,,
IL,Swansea Police Dept,1305009263970,5.56MM,4200,EA,=E166*0.2,G,2017-06-21 00:00:00,Quantity of ammunition not available.,,,,,
IN,Bedford Police Dept,1305011555457,5.56MM,1000,EA,=E167*0.73,G,2017-06-20 00:00:00,Quantity of ammunition not available.,,,,,
IN,Bedford Police Dept,1305012579659,5.56MM,5000,EA,=E168*0.32,G,2017-06-20 00:00:00,Ammunition no longer available.,,,,,
IN,Bedford Police Dept,1305014847701,12 GAUGE,400,EA,=E169*0.51,G,2017-06-20 00:00:00,Quantity of ammunition not available.,,,,,
IN,Bedford Police Dept,1305999783163,5.56MM,5000,EA,=E170*0.25,G,2017-06-20 00:00:00,Quantity of ammunition not available.,,,,,
IN,Bloomington Police Dept,1305009263970,5.56MM,20000,EA,=E171*0.2,G,2017-06-22 00:00:00,Quantity of ammunition not available.,,,,,
IN,Brazil Police Dept,1305009263970,5.56MM,3280,EA,=E172*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Brazil Police Dept,1305011555457,5.56MM,3280,EA,=E173*0.73,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Brown CSO,1305009263970,5.56MM,3280,EA,=E174*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Brown CSO,1305015077511,5.56MM,820,EA,=E175*0.58,G,2017-06-13 00:00:00,Ammunition no longer available.,,,,,
IN,Clark CSO,1305009263970,5.56MM,42260,EA,=E176*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Clark CSO,1305009263970,5.56MM,1000,EA,=E177*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Clinton City Police Dept,1305003011685,CAL .45,1800,EA,=E178*0.72,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Clinton City Police Dept,1305009263970,5.56MM,1800,EA,=E179*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Clinton City Police Dept,1305013865604,12 GAGE,120,EA,=E180*0.59,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Clinton City Police Dept,1305014847701,12 GAUGE,864,EA,=E181*0.51,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Connersville Police Dept,1305009263970,5.56MM,3280,EA,=E182*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Crothersville Police Dept,1305009263970,5.56MM,800,EA,=E183*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Fishers Police Dept,1305003011685,CAL .45,20000,EA,=E184*0.72,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Fishers Police Dept,1305008922335,7.62MM,100,EA,=E185*0.85,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Fishers Police Dept,1305009263929,5.56MM,1680,EA,=E186*0.35,G,2017-06-13 00:00:00,Agency cancelled their request.,,,,,
IN,Fishers Police Dept,1305009263970,5.56MM,20000,EA,=E187*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Homecroft Police Dept,1305000286157,CAL .30,50,EA,=E188*0.08,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Homecroft Police Dept,1305003011685,CAL .45,4000,EA,=E189*0.72,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Homecroft Police Dept,1305009263970,5.56MM,4000,EA,=E190*0.2,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
IN,Homecroft Police Dept,1305009650832,5.56MM,4000,EA,=E191*0.32,G,2017-06-13 00:00:00,Quantity of ammunition not available.,,,,,
