State,Station Name (LEA),NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-475-7061,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6800,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-475-7061,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6800,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-475-7061,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6800,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-475-7061,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6800,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-475-7061,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6800,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-475-7061,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6800,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-475-7061,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,6800,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,1240-01-412-6608,"TELESCOPE,STRAIGHT",1000,Each,958,D,7,2013-09-18 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
DC,DHS/CBP/PATROL NATL HQ,5855-01-138-4749,"IMAGE INTENSIFIER,NIGHT VISION",1,Each,10747,F,1,2013-04-24 00:00:00
