State,Station Name (LEA),NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date
PR,GUAYANILLA POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2011-10-18 00:00:00
PR,GUAYNABO CITY POLICE,6920-01-532-0203,LMTS LARGE SUITE   ,1,Each,26945,D,1,2014-03-25 00:00:00
PR,GUAYNABO CITY POLICE,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2014-04-14 00:00:00
PR,GUAYNABO CITY POLICE,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2014-04-15 00:00:00
PR,GUAYNABO CITY POLICE,2320-01-107-7156,"TRUCK,UTILITY",1,Each,43376,Q,6,2014-04-14 00:00:00
PR,GURABO POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2015-07-15 00:00:00
PR,GURABO POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2015-06-16 00:00:00
PR,GURABO POLICE DEPT,7010-01-601-7577,"COMPUTER SYSTEM,DIGITAL",2,Each,1242.68,D,1,2015-11-05 00:00:00
PR,GURABO POLICE DEPT,7010-01-601-7577,"COMPUTER SYSTEM,DIGITAL",8,Each,1242.68,D,1,2015-11-05 00:00:00
PR,HATILLO MUNICIPAL POLICE DEPT,4930-00-142-5313,"FUEL SYSTEM,SUPPLY POINT",1,Each,22435,A,1,2016-09-28 00:00:00
PR,HUMACAO POLICE DEPT,2320-01-230-0308,"TRUCK,CARGO",1,Each,72040,Q,6,2014-12-03 00:00:00
PR,HUMACAO POLICE DEPT,2320-01-230-0302,TRUCK TRACTOR,1,Each,86203,Q,6,2014-12-03 00:00:00
PR,HUMACAO POLICE DEPT,2320-01-230-0308,"TRUCK,CARGO",1,Each,72040,Q,6,2014-12-03 00:00:00
PR,HUMACAO POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2014-10-29 00:00:00
PR,HUMACAO POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-03-16 00:00:00
PR,HUMACAO POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2012-03-16 00:00:00
PR,HUMACAO POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-03-29 00:00:00
PR,HUMACAO POLICE DEPT,5985-00-936-0782,"TUNER,ANTENNA      ",1,Each,19427,D,1,2012-03-03 00:00:00
PR,HUMACAO POLICE DEPT,6130-01-369-3389,"CHARGER,BATTERY",5,Each,2789.46,B,3,2012-03-03 00:00:00
PR,HUMACAO POLICE DEPT,5821-00-576-4866,"TRANSMITTER,RADIO",4,Each,1963.23,D,1,2012-03-03 00:00:00
PR,HUMACAO POLICE DEPT,2320-01-230-0308,"TRUCK,CARGO",1,Each,72040,Q,6,2015-02-12 00:00:00
PR,HUMACAO POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2012-03-23 00:00:00
PR,ISABELA POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-08-16 00:00:00
PR,ISABELA POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2011-06-17 00:00:00
PR,ISABELA POLICE DEPT,8470-01-389-3822,"HELMET,COMBAT VEHICLE CREWMANS",4,Each,675.64,D,1,2011-08-03 00:00:00
PR,ISABELA POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2011-09-28 00:00:00
PR,ISABELA POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-11-15 00:00:00
PR,ISABELA POLICE DEPT,2320-01-107-7156,"TRUCK,UTILITY",1,Each,43376,Q,6,2011-11-08 00:00:00
PR,JUANA DIAZ-MUNICIPAL POLICE,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2011-11-03 00:00:00
PR,JUANA DIAZ-MUNICIPAL POLICE,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2011-11-03 00:00:00
PR,JUNCOS POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2011-10-13 00:00:00
PR,JUNCOS POLICE DEPT,2320-01-146-7193,"TRUCK,UTILITY",1,Each,41447,C,1,2011-10-05 00:00:00
PR,JUNCOS POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-03-13 00:00:00
PR,JUNCOS POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2011-09-28 00:00:00
PR,JUNCOS POLICE DEPT,2320-DS-TRU-CKDC,"TRUCKS AND TRUCK TRACTORS, DEMIL C",1,Each,105000,C,,2015-03-06 00:00:00
PR,JUNCOS POLICE DEPT,2320-DS-TRU-CKDC,"TRUCKS AND TRUCK TRACTORS, DEMIL C",1,Each,95000,C,,2015-04-06 00:00:00
PR,LAJAS POLICE DEPT,2320-01-146-7193,"TRUCK,UTILITY",1,Each,41447,C,1,2012-04-26 00:00:00
PR,LAJAS POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-02-09 00:00:00
PR,LAJAS POLICE DEPT,2320-01-128-9552,"TRUCK,UTILITY",1,Each,49897,C,1,2012-03-13 00:00:00
PR,LAJAS POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-02-09 00:00:00
PR,LAJAS POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2013-05-08 00:00:00
PR,LAJAS POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2014-03-17 00:00:00
PR,LAJAS POLICE DEPT,2590-01-541-4620,"PARTS KIT,SPECIALIZED",1,Kit,240.73,B,3,2013-11-20 00:00:00
PR,LAJAS POLICE DEPT,4940-01-492-7985,"ELECTRONIC SHOP,SEMITRAILER MOUNTED",1,Each,204826,B,3,2013-09-11 00:00:00
PR,LAJAS POLICE DEPT,2320-01-107-7156,"TRUCK,UTILITY",1,Each,43376,Q,6,2013-05-23 00:00:00
PR,LARES POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-03-13 00:00:00
PR,LARES POLICE DEPT,2320-01-100-7672,"TRUCK,TANK",1,Each,384130,Q,3,2015-11-24 00:00:00
PR,LARES POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-03-13 00:00:00
PR,LARES POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-03-27 00:00:00
PR,LARES POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-04-19 00:00:00
PR,LARES POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2012-03-27 00:00:00
PR,LARES POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2012-04-19 00:00:00
PR,LARES POLICE DEPT,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2012-03-13 00:00:00
PR,LARES POLICE DEPT,2320-01-128-9552,"TRUCK,UTILITY",1,Each,49897,C,1,2014-12-12 00:00:00
PR,LARES POLICE DEPT,7010-01-601-7577,"COMPUTER SYSTEM,DIGITAL",9,Each,1242.68,D,1,2015-11-19 00:00:00
PR,LARES POLICE DEPT,2320-01-230-0302,TRUCK TRACTOR,1,Each,86203,Q,6,2014-11-18 00:00:00
PR,LARES POLICE DEPT,2320-01-230-0302,TRUCK TRACTOR,1,Each,86203,Q,6,2014-12-03 00:00:00
PR,LAS MARIAS POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2014-09-23 00:00:00
PR,LAS MARIAS POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2014-10-15 00:00:00
PR,LAS PIEDRAS MUNICIPAL POLICE,2320-01-128-9551,"TRUCK,UTILITY",1,Each,50458,C,1,2014-04-15 00:00:00
PR,LAS PIEDRAS MUNICIPAL POLICE,1730-00-734-0712,"TRAILER,LIFT,GROUND HANDLING",1,Each,11000,Q,6,2013-10-18 00:00:00
PR,MAUNABO POLICE DEPT,2320-01-128-9552,"TRUCK,UTILITY",1,Each,49897,C,1,2014-11-18 00:00:00
PR,MAUNABO POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2014-11-18 00:00:00
PR,MAUNABO POLICE DEPT,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2014-11-18 00:00:00
PR,MAUNABO POLICE DEPT,2320-01-128-9552,"TRUCK,UTILITY",1,Each,49897,C,1,2014-11-18 00:00:00
PR,MUNICIPALITY OF HORMIGUEROS,2320-01-091-1725,"TRUCK,MAINTENANCE",1,Each,85061,C,7,2014-04-15 00:00:00
PR,MUNICIPALITY OF HORMIGUEROS,2310-01-090-7829,"TRUCK,AMBULANCE",1,Each,30047,Q,6,2014-04-11 00:00:00
PR,MUNICIPALITY OF HORMIGUEROS,2320-01-107-7155,"TRUCK,UTILITY",1,Each,41061,Q,6,2014-04-10 00:00:00
